delta,theta,low_alpha,high_alpha,low_beta,high_beta,low_gamma,high_gamma
5727.011267556555,657.2806884864547,1009.7958049133003,5449.092309302715,163.2879535987514,180.2139712086721,14.489067492007726,0.6601392501076937
4432.247480657334,904.3564436881688,650.6229609380796,3607.9637347812036,251.64929068484813,100.46725292729442,7.545188869080444,0.26550259111537833
2699.4933381874566,1844.203259274255,1307.7144654324052,6823.10271160246,254.47554352395358,93.08952236313354,13.437079604122365,1.0958372714671594
4276.011380948852,836.4929862145257,2247.9918188858173,2288.7752706379147,263.84624781509024,80.57000146454693,9.608921908118978,0.1236570780759751
2949.341903631625,896.8371641880708,2495.3285751068993,7616.298337913206,230.06567538166536,153.30927742340134,13.907241439220561,1.2802760058277254
6670.471125098588,1064.6305019358194,2294.8665889401395,7117.910480900544,335.74604653989246,82.31526635084904,10.276536590594915,0.19049100305761818
5027.704282813312,504.523255661421,2504.5719344128584,4730.487094730956,286.5156724867079,76.13046398622566,9.489724915689735,0.269670456487934
6432.358747438288,1279.360882793528,2585.115118273761,2696.621569885425,208.83261696564873,73.48072083583033,11.008571439144529,0.8190117197924348
2654.1061838533783,987.7399338014335,1584.1364943318881,3930.8384969018025,224.29757188299126,127.23170788650773,17.613532256654906,2.4776103453116822
6613.738754849511,700.5483277004927,842.1862441594029,4667.841242647305,177.21514033342038,151.9354949326877,9.249053901204826,0.253115558661274
2841.8592265670377,740.9023932604291,2944.7371282726513,6499.104879477023,346.1826139978666,81.10459353820379,12.175753512585967,0.6301252279876536
3132.5958915684027,627.5650427555793,1832.011046922745,6202.856714884995,179.38759125871906,83.50381424059373,11.13526542403152,0.47943686630788057
4449.1410526158215,1923.7833192281105,2877.6651999899996,1775.512946247229,132.10109390509257,112.05441350375825,11.763395308809312,0.5224564838644731
5171.778066537724,1033.1221758432707,3171.1415415536558,6599.3728395443195,218.98191283016794,123.38929357342487,11.92854386834368,0.3597780992508451
6840.657116670301,1425.2635736159132,2275.4878149535302,5968.368118067678,399.87953394131216,152.07615344109652,14.913822428942808,2.026969583904057
5900.905989771576,977.9262583208233,3528.2368934611195,6267.3537065295,149.77082473607143,86.61227397550398,10.70838177015905,0.4247269906280506
6486.183710605886,1590.0158598252597,935.4727009084827,3826.8741186045236,289.5505198651039,145.8949158711376,23.8988532211823,2.7098770397946916
8049.405839289847,1885.8977882259576,2306.264083456656,4109.4613004848625,377.75963917031135,158.57434883339525,22.41414995680529,3.129147590522328
3336.5595603136194,930.7528487744612,2593.2662787146155,4458.764542136083,337.45161134480674,128.25760436942792,20.604280325115383,3.219050715775611
5291.030000794059,789.4755307778615,1183.0831834921014,4325.320703559171,133.76955409090385,116.62676493609762,10.104425022607165,0.8146157222273965
7862.649786207068,727.7159249441305,1225.1087915608307,2687.1650582474103,203.57978198640583,106.09182565536744,11.947130806147456,0.5252619260981323
4420.220904384723,1639.0383145520052,4367.587098329524,4422.932420364281,259.0668398063789,101.67507875075493,9.699557922792865,0.20828166939876605
6946.1855550082155,1140.5731179893337,3191.6166079801983,1882.5976721175377,165.52990586782036,101.21038304791942,9.207819541639928,0.26956802938975044
4248.568085845782,691.5534276742737,3664.8378466998142,3119.319065716753,302.1706016455032,101.21553683592514,13.152742070359121,0.7707038671019836
4377.742780927693,931.4320658759017,3533.2045017256933,3854.72997523499,250.68550545396198,106.74530078915868,9.912734522647519,0.5363038789285004
2561.1808796276528,1437.6464788699795,2098.4162722046326,1889.8544839762442,244.2891323261632,79.62354097899193,13.92612621275763,1.5845119753917507
7256.183750745744,2515.1964704905763,8671.339823623797,2203.2819673556332,188.94775119124498,90.9332481264043,12.049553606005524,1.4851021805756832
2827.6807347824783,1132.1200261342667,1623.113308090679,5035.510168867809,230.1702657761865,162.6933952848166,21.63272093193757,4.421337522449565
5564.83878284884,1901.8547968607431,5234.713847785044,5324.290899568945,369.57093727291505,129.4793493535095,14.96318680637675,2.210655999564208
3476.4327604417085,1720.2342892253866,2877.730151174841,4577.895212947518,281.1702576370701,95.6041082751866,11.253344751054591,0.470138791722017
4308.91449056651,1147.2968377065897,2216.045818943841,3359.2636437965657,166.66126137165347,97.52500511344431,10.243489273737065,0.6931098944467418
4990.664153022859,1599.675093777402,4465.699488952645,5254.495205357931,176.68331503249806,76.06437562156593,9.01179141754683,0.2277965575365166
2896.968410250764,991.4256363655135,11156.445458510469,4987.168554300527,447.4518531018022,76.18955521536152,11.54641919795002,0.47615374758922596
12867.517309414827,2053.6074758692152,2495.437971614038,3791.7089365100255,420.6666739069355,125.71360882484628,17.62683496503662,3.4830949868329966
8402.127429095528,1815.0291219387689,2954.815117012386,2706.8222664061336,409.38779649469774,132.4722476410155,19.950949589825647,3.472444347370356
3165.5546920358133,994.8504098329938,4573.223593006848,3609.484647757761,305.18276749081923,83.03311224179437,11.927809718484195,0.2820108457815927
14343.146559739384,2088.2152636053743,6596.923587213295,5826.351136456447,609.4748978393093,252.72045747451207,28.362589720805587,1.9589356563062268
30032.549761217484,1989.2060518631579,1836.2392229263453,6642.84001595141,555.6619947697794,333.36853413613795,72.35066456816772,2.3407241007441706
10278.536909825487,2218.258721314471,3156.580047461349,3233.450898194527,264.65564271005934,129.10387987787675,30.901237915004614,1.065675382260147
3399.5684061310267,775.8668582207625,6806.875778872539,3896.9044000985023,288.06132002800166,102.853721254162,12.77989797208959,0.44758587118008464
5766.307216563876,1460.8931200231473,5837.576369286166,2918.520176132749,214.4911101320566,112.57172981264344,12.513908146996046,0.8189209659290683
2717.1980405024465,1408.445978275048,3969.6945171927837,4449.036698392553,282.7987133072353,83.24181834496163,10.550458269920444,0.45541520569711286
4261.3765880153105,2716.5723706989793,3005.489656062579,6547.79590341162,310.41131858860473,102.6666290522897,12.223091208269084,0.9142502932898803
2910.1335261918907,1298.1314066855077,4490.273210261154,5037.612142424096,345.37499063928544,167.53110429798838,16.678064423272083,2.032986848159812
6836.5232881981265,2298.228691452696,6963.808174844883,4247.4994760125255,421.36658779955167,131.31792560929284,18.153477188762356,1.258847523583188
3908.4629645996006,1407.187637446393,4669.889342043805,4691.269733528257,307.5823018038371,175.62282392464482,21.524748094880838,4.6265363114732985
5808.437181021846,1172.801011017995,5507.962034712237,4536.12675633135,213.90267077100106,105.20785196112776,22.380781989867298,0.8924305476828662
11457.586628420515,1046.0241020108515,9727.207974000561,3134.2824768974733,232.07945783365636,81.6154189300353,17.254882563327516,1.618660202533564
8364.241637480405,2456.807555964508,3784.998827834428,2458.7714238506187,293.662540390032,113.79815165887577,14.380814263279998,1.0398030487266934
5191.862342027307,888.5492252091673,5797.382258794781,2579.632447141145,240.6872271881864,126.20576891183694,12.795362073192909,0.35255350275905145
5458.888685217524,1243.8992474662994,5974.657867668429,3953.6533284598922,401.1888423017342,172.1494451764945,19.727763117929598,3.6734948545493693
5456.983679333579,3496.6120238686763,4563.583053917909,5194.339719494137,290.0817555204487,123.66451370079892,16.81929856060341,1.4270956432872397
5382.254863686109,2610.367598521189,7014.558388903979,5910.983312225623,492.21675845761774,105.35852229404287,12.364479086043673,0.3961452114903618
5657.030665104641,2284.5451304754247,4894.000991635989,3062.4556302603382,249.7458593350634,161.02647075238113,15.96644610701244,0.8228406564419712
2906.1293747662617,1683.333751374153,1927.5362096338217,2191.3047588103186,339.78932235422803,118.55320430863485,11.685703773642853,0.5057146629003771
6413.287902323781,1682.3987747982214,3699.375204193511,5199.954576005707,294.07573164741274,84.54369824598271,12.671035827742651,0.6052662838336529
6229.802278317359,2510.4622308644416,5374.069076115782,3263.5156103208706,432.9712766866424,92.26562010290974,11.780199940877381,0.5955005098991718
3553.7011480432325,1547.7381992403273,9236.98835923722,3633.214860874271,527.878794758575,74.23351312552522,13.821872194709622,0.8680448127173278
59.13216392417534,54.82827886132065,49.58102858055556,44.112540247565775,31.960797274758562,13.937108066882558,2.912640056719248,0.8697349034349895
